request_id,image_type,body_part,image_count_range,priority_level,scanner_slice_thickness_mm,facility_monthly_cases,prior_report_available,selected_doctor_id
R0447,MRI,腹部,少量,通常,3.3,237,0,D5
R0448,超音波,脊椎,中量,通常,2.1,91,0,D6
R0449,X線,脊椎,大量,通常,1.1,196,1,D4
R0450,超音波,脊椎,大量,通常,1.8,379,0,D6
R0451,X線,脊椎,少量,通常,4.8,271,1,D4
R0452,X線,胸部,中量,通常,1.4,325,0,D4
R0453,CT,脊椎,中量,通常,2.5,391,0,D1
R0454,MRI,胸部,中量,通常,1.8,329,0,D2
R0455,MRI,胸部,中量,当日,3.7,222,0,D2
R0456,MRI,腹部,大量,通常,4.8,166,0,D5
R0457,CT,胸部,少量,通常,2.4,317,0,D3
R0458,MRI,脊椎,少量,夜間,1.4,46,0,D2
R0459,CT,脊椎,大量,通常,2.8,207,1,D3
R0460,CT,胸部,大量,夜間,2.7,54,0,D3
R0461,CT,脊椎,少量,通常,2.8,286,0,D1
R0462,MRI,胸部,少量,通常,2.8,209,1,D2
R0463,X線,胸部,少量,当日,2.2,258,1,D4
R0464,X線,胸部,少量,通常,1.4,230,0,D4
R0465,CT,四肢,大量,当日,1.2,138,1,D3
R0466,X線,胸部,少量,通常,3.4,44,0,D4
R0467,MRI,脊椎,少量,夜間,1.2,391,1,D2
R0468,MRI,腹部,少量,通常,1.1,134,1,D5
R0469,超音波,頭部,大量,夜間,4.0,43,0,D6
R0470,CT,脊椎,中量,当日,1.5,368,1,D1
R0471,超音波,脊椎,中量,当日,2.7,301,1,D6
R0472,MRI,頭部,中量,当日,3.2,265,1,D2
R0473,MRI,腹部,少量,夜間,1.6,436,0,D5
R0474,超音波,胸部,大量,夜間,3.6,119,0,D6
R0475,MRI,腹部,中量,通常,3.2,398,0,D5
R0476,超音波,四肢,少量,当日,1.5,402,0,D6
R0477,MRI,四肢,大量,当日,3.3,110,1,D5
R0478,超音波,胸部,中量,当日,2.0,171,0,D6
R0479,MRI,腹部,少量,夜間,0.6,325,1,D5
R0480,CT,胸部,少量,通常,4.0,374,1,D3
R0481,CT,頭部,少量,当日,2.7,51,1,D1
R0482,CT,胸部,少量,当日,1.9,420,0,D3
R0483,MRI,四肢,中量,夜間,4.2,76,0,D2
R0484,X線,腹部,大量,通常,2.0,293,1,D4
R0485,CT,胸部,大量,通常,2.8,329,1,D3
R0486,X線,腹部,少量,夜間,4.4,298,0,D4
R0487,X線,腹部,中量,通常,4.1,91,0,D4
R0488,CT,四肢,少量,夜間,4.9,69,0,D1
R0489,MRI,腹部,少量,通常,2.8,204,0,D5
R0490,MRI,脊椎,少量,通常,0.5,294,1,D2
R0491,超音波,腹部,少量,当日,1.0,425,0,D6
R0492,MRI,脊椎,大量,夜間,1.4,244,0,D2
R0493,MRI,脊椎,少量,通常,4.8,445,1,D2
R0494,CT,頭部,少量,通常,0.6,237,1,D1
R0495,CT,腹部,少量,通常,3.7,156,1,D1
R0496,超音波,脊椎,少量,通常,2.2,164,0,D6
R0497,X線,脊椎,少量,通常,2.4,128,1,D4
R0498,MRI,脊椎,少量,通常,4.3,164,0,D2
R0499,X線,四肢,少量,当日,2.0,315,0,D4
R0500,超音波,四肢,少量,夜間,0.7,281,0,D6
R0501,超音波,腹部,中量,通常,4.5,340,0,D6
R0502,CT,腹部,中量,通常,4.8,327,0,D1
R0503,X線,四肢,少量,通常,2.4,193,1,D4
R0504,CT,胸部,中量,当日,4.1,229,0,D3
R0505,CT,胸部,大量,夜間,0.8,388,0,D3
R0506,X線,腹部,中量,通常,2.7,92,1,D4
R0507,MRI,頭部,少量,通常,1.1,382,1,D2
R0508,MRI,四肢,中量,夜間,3.3,307,0,D2
R0509,CT,腹部,大量,通常,2.9,285,0,D3
R0510,超音波,胸部,少量,通常,2.3,230,0,D6
R0511,CT,頭部,中量,通常,4.3,425,0,D1
R0512,超音波,頭部,中量,通常,0.9,135,0,D6
R0513,超音波,腹部,大量,夜間,1.4,430,1,D6
R0514,CT,四肢,中量,通常,1.5,310,0,D1
R0515,CT,頭部,少量,夜間,2.4,70,0,D1
R0516,CT,胸部,少量,通常,1.7,366,1,D3
R0517,X線,胸部,中量,当日,1.8,175,0,D4
R0518,超音波,腹部,少量,当日,2.5,387,1,D6
R0519,CT,頭部,少量,通常,4.0,420,1,D1
R0520,MRI,頭部,中量,夜間,1.0,61,0,D2
R0521,超音波,胸部,少量,通常,1.3,80,0,D6
R0522,CT,腹部,中量,通常,2.9,204,0,D1
R0523,X線,脊椎,少量,当日,1.8,267,0,D4
R0524,X線,四肢,大量,通常,2.5,363,0,D4
R0525,X線,脊椎,大量,夜間,0.7,91,0,D4
R0526,MRI,脊椎,少量,通常,2.6,113,1,D2
R0527,X線,胸部,中量,通常,1.7,120,0,D4
R0528,X線,頭部,少量,当日,4.0,188,0,D4
R0529,超音波,脊椎,中量,当日,4.7,381,1,D6
R0530,X線,四肢,少量,通常,4.2,152,0,D4
R0531,X線,頭部,少量,当日,2.6,434,0,D4
R0532,MRI,頭部,大量,当日,3.7,250,1,D5
R0533,MRI,四肢,大量,通常,4.1,223,1,D5
R0534,CT,腹部,少量,当日,4.2,438,1,D1
R0535,CT,腹部,大量,通常,2.8,158,1,D3
R0536,X線,腹部,少量,通常,1.6,422,0,D4
R0537,超音波,脊椎,少量,通常,3.2,126,0,D6
R0538,X線,腹部,中量,通常,4.2,232,0,D4
R0539,X線,脊椎,中量,夜間,1.5,378,1,D4
R0540,X線,脊椎,中量,通常,3.9,184,1,D4
R0541,超音波,四肢,中量,通常,3.3,73,1,D6
R0542,超音波,胸部,少量,通常,3.0,145,0,D6
R0543,超音波,頭部,中量,通常,2.3,446,1,D6
R0544,超音波,胸部,中量,通常,4.2,282,0,D6
R0545,CT,腹部,大量,通常,3.0,274,1,D3
R0546,MRI,腹部,中量,通常,0.8,243,1,D5
R0547,超音波,頭部,中量,夜間,1.3,255,1,D6
R0548,超音波,頭部,少量,通常,1.3,43,1,D6
R0549,超音波,腹部,少量,通常,3.1,100,1,D6
R0550,CT,胸部,大量,通常,1.7,370,1,D3
R0551,超音波,腹部,少量,通常,2.0,288,0,D6
R0552,超音波,頭部,大量,通常,2.5,292,0,D6
R0553,MRI,頭部,少量,通常,1.9,324,0,D2
R0554,X線,頭部,中量,通常,2.8,184,0,D4
R0555,CT,胸部,大量,通常,4.6,89,0,D3
R0556,超音波,胸部,少量,通常,2.2,321,0,D6
R0557,MRI,腹部,少量,通常,4.9,181,0,D5
R0558,MRI,胸部,中量,通常,3.1,295,1,D2
R0559,MRI,胸部,中量,夜間,2.1,294,1,D2
R0560,X線,頭部,少量,当日,4.1,411,1,D4
R0561,超音波,腹部,中量,当日,4.9,226,1,D6
R0562,CT,頭部,大量,通常,2.8,268,1,D1
R0563,X線,胸部,少量,通常,2.1,180,1,D4
R0564,X線,脊椎,大量,通常,3.6,143,0,D4
R0565,X線,胸部,中量,夜間,2.7,73,1,D4
R0566,X線,腹部,少量,通常,0.9,398,0,D4
R0567,超音波,脊椎,中量,当日,2.1,245,1,D6
R0568,MRI,腹部,大量,通常,0.8,268,1,D5
R0569,X線,四肢,大量,通常,2.6,284,1,D4
R0570,MRI,頭部,大量,通常,4.3,126,1,D5
R0571,MRI,四肢,少量,当日,0.7,177,1,D2
R0572,MRI,脊椎,大量,通常,0.6,445,0,D2
R0573,CT,四肢,大量,通常,1.3,320,1,D3
R0574,超音波,胸部,大量,通常,4.2,111,1,D6
R0575,X線,腹部,少量,通常,1.6,418,1,D4
R0576,超音波,胸部,中量,通常,3.5,116,0,D6
R0577,X線,腹部,中量,通常,0.6,298,0,D4
R0578,超音波,脊椎,少量,通常,3.6,241,1,D6
R0579,MRI,頭部,中量,当日,3.0,352,0,D2
R0580,X線,脊椎,少量,夜間,2.6,73,1,D4
R0581,MRI,脊椎,中量,夜間,0.8,94,1,D2
R0582,超音波,頭部,中量,夜間,1.8,395,0,D6
R0583,X線,脊椎,少量,夜間,1.9,417,1,D4
R0584,CT,四肢,中量,夜間,2.9,360,1,D1
R0585,X線,四肢,中量,通常,3.8,370,0,D4
R0586,X線,頭部,中量,夜間,4.2,141,0,D4
R0587,超音波,頭部,中量,夜間,0.7,353,0,D6
R0588,X線,脊椎,大量,夜間,3.2,138,0,D4
R0589,CT,腹部,中量,通常,1.8,106,0,D1
R0590,X線,頭部,少量,通常,1.9,131,1,D4
R0591,超音波,頭部,少量,夜間,4.8,41,0,D6
R0592,CT,脊椎,大量,当日,4.6,270,0,D3
R0593,CT,頭部,少量,夜間,2.8,138,1,D1
R0594,MRI,腹部,中量,夜間,3.6,50,1,D5
R0595,MRI,四肢,少量,夜間,2.2,350,1,D2
R0596,超音波,胸部,少量,通常,2.5,93,0,D6
R0597,CT,四肢,少量,当日,0.9,434,1,D1
R0598,CT,四肢,大量,通常,1.6,350,1,D3
R0599,X線,腹部,少量,夜間,0.9,188,0,D4
R0600,X線,胸部,少量,夜間,1.8,106,1,D4
R0601,X線,腹部,中量,夜間,0.6,159,0,D4
R0602,CT,脊椎,少量,当日,2.5,306,1,D1
R0603,超音波,頭部,中量,通常,1.4,146,1,D6
R0604,CT,腹部,大量,夜間,0.9,265,0,D3
R0605,CT,四肢,少量,通常,2.8,264,0,D1
R0606,MRI,四肢,少量,当日,4.5,58,0,D2
R0607,CT,腹部,少量,夜間,1.0,65,1,D1
R0608,X線,胸部,大量,夜間,3.6,208,0,D4
R0609,CT,四肢,中量,夜間,0.6,439,1,D1
R0610,超音波,頭部,中量,通常,1.4,239,0,D6
R0611,CT,頭部,大量,夜間,3.1,158,1,D1
R0612,MRI,頭部,少量,当日,3.0,449,1,D2
R0613,X線,四肢,少量,当日,4.2,350,1,D4
R0614,超音波,四肢,中量,通常,4.4,119,1,D6
R0615,CT,腹部,中量,通常,1.0,298,1,D1
R0616,CT,頭部,少量,当日,0.6,442,0,D1
R0617,MRI,腹部,大量,夜間,4.0,259,1,D5
R0618,CT,腹部,大量,当日,2.9,412,0,D3
R0619,MRI,頭部,大量,通常,3.9,157,0,D5
R0620,超音波,腹部,中量,当日,4.4,140,1,D6
R0621,X線,頭部,中量,夜間,4.1,115,0,D4
R0622,超音波,脊椎,中量,通常,1.9,428,1,D6
R0623,X線,胸部,少量,当日,4.9,366,1,D4
R0624,MRI,頭部,少量,通常,2.0,247,0,D2
R0625,X線,胸部,大量,当日,1.8,367,0,D4
R0626,超音波,腹部,少量,当日,3.0,191,1,D6
R0627,CT,腹部,少量,夜間,4.0,435,1,D1
R0628,X線,四肢,少量,夜間,0.5,136,1,D4
R0629,X線,胸部,大量,当日,3.4,362,1,D4
R0630,CT,腹部,大量,当日,0.7,88,1,D3
R0631,MRI,腹部,中量,通常,0.8,323,0,D5
R0632,X線,脊椎,少量,通常,3.1,340,0,D4
R0633,CT,頭部,大量,通常,2.8,348,0,D1
R0634,CT,胸部,中量,通常,2.7,179,1,D3
R0635,CT,腹部,中量,通常,2.2,166,0,D1
R0636,MRI,頭部,大量,当日,5.0,175,1,D5
R0637,X線,四肢,中量,通常,2.4,245,1,D4
R0638,MRI,脊椎,少量,通常,0.7,425,0,D2
R0639,CT,胸部,少量,通常,4.1,434,0,D3
R0640,MRI,四肢,大量,通常,3.6,398,1,D5
R0641,CT,四肢,中量,当日,2.0,310,0,D1
R0642,MRI,脊椎,中量,当日,1.0,316,0,D2
R0643,MRI,胸部,少量,通常,2.1,404,1,D2
R0644,CT,胸部,中量,通常,3.1,165,0,D3
R0645,CT,腹部,少量,夜間,1.6,57,1,D1
R0646,CT,胸部,少量,通常,2.7,427,0,D3
R0647,超音波,胸部,大量,通常,4.0,63,1,D6
R0648,CT,胸部,中量,通常,1.5,295,1,D3
R0649,X線,四肢,少量,当日,3.6,289,0,D4
R0650,超音波,四肢,大量,夜間,0.5,213,0,D6
R0651,CT,腹部,中量,通常,0.5,363,0,D1
R0652,MRI,四肢,少量,当日,2.5,283,0,D2
R0653,MRI,腹部,中量,通常,0.8,234,0,D5
R0654,CT,頭部,中量,通常,1.0,60,1,D1
R0655,X線,頭部,少量,通常,4.9,177,1,D4
R0656,MRI,頭部,大量,当日,2.4,77,1,D5
R0657,超音波,頭部,少量,通常,1.3,359,1,D6
R0658,X線,脊椎,少量,当日,5.0,450,1,D4
R0659,CT,頭部,大量,当日,4.5,435,0,D1
R0660,MRI,胸部,中量,当日,1.0,270,1,D2
R0661,CT,胸部,中量,通常,3.4,312,0,D3
R0662,MRI,四肢,中量,通常,1.9,117,0,D2
R0663,MRI,腹部,中量,通常,0.6,422,0,D5
R0664,MRI,腹部,中量,当日,3.4,177,0,D5
R0665,MRI,胸部,少量,通常,3.1,189,0,D2
R0666,超音波,脊椎,大量,通常,1.4,359,1,D6
R0667,CT,頭部,大量,当日,1.8,68,1,D1
R0668,MRI,脊椎,少量,夜間,0.7,403,1,D2
R0669,MRI,胸部,中量,通常,0.8,142,1,D2
R0670,超音波,頭部,少量,当日,1.6,99,1,D6
R0671,X線,脊椎,中量,夜間,3.3,95,0,D4
R0672,超音波,胸部,少量,通常,3.0,169,1,D6
R0673,MRI,腹部,少量,通常,4.0,407,0,D5
R0674,超音波,頭部,中量,夜間,4.2,382,1,D6
R0675,超音波,頭部,少量,当日,1.9,138,1,D6
R0676,X線,胸部,中量,通常,4.4,197,1,D4
R0677,CT,腹部,少量,通常,4.6,348,0,D1
R0678,CT,腹部,少量,通常,1.6,222,0,D1
R0679,CT,頭部,少量,通常,3.1,277,1,D1
R0680,CT,脊椎,大量,当日,3.2,281,1,D3
R0681,MRI,腹部,少量,夜間,2.6,341,0,D5
R0682,MRI,脊椎,中量,通常,1.7,208,1,D2
R0683,CT,四肢,大量,通常,3.5,441,1,D3
R0684,CT,四肢,中量,通常,3.3,48,0,D1
R0685,X線,四肢,少量,通常,4.9,192,1,D4
R0686,MRI,胸部,少量,通常,0.7,367,1,D2
R0687,超音波,頭部,中量,通常,2.1,421,0,D6
R0688,MRI,腹部,少量,夜間,2.2,409,0,D5
R0689,X線,胸部,大量,通常,2.2,375,0,D4
R0690,CT,頭部,少量,通常,1.3,177,0,D1
R0691,X線,胸部,少量,当日,2.2,368,1,D4
R0692,CT,胸部,中量,夜間,0.7,320,1,D3
R0693,CT,脊椎,中量,通常,1.5,387,0,D1
R0694,X線,頭部,大量,夜間,4.6,288,0,D4
R0695,CT,胸部,中量,通常,1.6,177,1,D3
R0696,MRI,頭部,中量,通常,1.1,360,1,D2
R0697,超音波,腹部,少量,通常,1.0,359,0,D6
R0698,超音波,頭部,少量,夜間,0.9,411,1,D6
R0699,X線,四肢,中量,夜間,2.8,268,0,D4
R0700,CT,腹部,中量,夜間,1.2,82,0,D1
R0701,X線,胸部,少量,当日,1.9,146,1,D4
R0702,MRI,四肢,大量,通常,4.4,374,1,D5
R0703,X線,四肢,中量,通常,3.4,81,0,D4
R0704,MRI,頭部,少量,通常,3.7,306,1,D2
R0705,X線,脊椎,大量,夜間,2.3,437,0,D4
R0706,CT,腹部,少量,夜間,3.3,270,0,D1
R0707,CT,頭部,中量,通常,4.6,277,1,D1
R0708,X線,脊椎,大量,通常,3.3,168,0,D4
R0709,X線,頭部,中量,当日,4.1,390,0,D4
R0710,MRI,四肢,少量,通常,1.7,164,1,D2
R0711,CT,胸部,中量,通常,0.7,306,1,D3
R0712,MRI,脊椎,大量,通常,0.8,121,1,D2
R0713,MRI,胸部,少量,当日,1.6,392,0,D2
R0714,X線,胸部,少量,当日,3.3,106,1,D4
R0715,X線,四肢,少量,通常,3.8,364,0,D4
R0716,X線,腹部,大量,通常,2.3,429,1,D4
R0717,超音波,脊椎,中量,通常,3.7,273,1,D6
R0718,MRI,脊椎,中量,通常,4.5,260,0,D2
R0719,CT,頭部,少量,夜間,1.8,339,1,D1
R0720,CT,脊椎,少量,通常,3.5,335,1,D1
R0721,X線,腹部,中量,通常,1.8,190,1,D4
R0722,MRI,脊椎,中量,通常,0.7,68,1,D2
R0723,超音波,四肢,大量,通常,4.6,328,0,D6
R0724,超音波,脊椎,少量,夜間,4.1,394,0,D6
R0725,CT,頭部,少量,通常,3.1,252,1,D1
R0726,X線,腹部,少量,通常,4.7,251,0,D4
R0727,CT,四肢,少量,当日,1.3,309,1,D1
R0728,CT,頭部,中量,通常,3.8,450,1,D1
R0729,X線,四肢,少量,夜間,2.4,433,0,D4
R0730,CT,胸部,少量,当日,2.3,150,1,D3
R0731,CT,四肢,中量,夜間,2.8,81,1,D1
R0732,CT,四肢,中量,当日,0.7,197,1,D1
R0733,CT,四肢,少量,当日,3.5,406,1,D1
R0734,CT,胸部,中量,夜間,4.9,336,1,D3
R0735,CT,腹部,少量,通常,3.4,244,1,D1
R0736,超音波,頭部,大量,当日,1.8,235,1,D6
R0737,超音波,胸部,中量,通常,4.6,116,1,D6
R0738,超音波,頭部,少量,当日,1.7,131,0,D6
R0739,X線,脊椎,大量,当日,3.9,358,0,D4
R0740,CT,四肢,少量,通常,3.2,84,0,D1
R0741,超音波,腹部,中量,通常,0.8,154,0,D6
R0742,CT,四肢,少量,当日,1.7,381,1,D1
R0743,X線,脊椎,中量,通常,3.3,283,0,D4
R0744,超音波,頭部,中量,通常,3.5,48,0,D6
R0745,超音波,脊椎,少量,通常,4.6,343,0,D6
R0746,MRI,胸部,中量,通常,0.6,82,1,D2
R0747,MRI,脊椎,少量,通常,1.0,180,1,D2
R0748,超音波,四肢,大量,当日,2.3,71,0,D6
R0749,X線,胸部,少量,通常,4.6,297,0,D4
R0750,MRI,胸部,大量,夜間,2.6,255,1,D5
R0751,MRI,腹部,少量,当日,3.7,109,0,D5
R0752,MRI,脊椎,大量,夜間,4.2,419,0,D2
R0753,MRI,腹部,中量,夜間,0.6,331,1,D5
R0754,MRI,胸部,中量,通常,3.9,387,0,D2
R0755,X線,胸部,中量,通常,1.8,360,0,D4
R0756,CT,胸部,大量,通常,2.1,205,0,D3
R0757,MRI,頭部,少量,通常,3.3,61,1,D2
R0758,超音波,腹部,中量,通常,3.1,58,0,D6
R0759,超音波,頭部,大量,通常,2.3,240,0,D6
R0760,CT,胸部,少量,通常,1.4,200,0,D3
R0761,MRI,脊椎,少量,夜間,1.6,43,0,D2
R0762,CT,四肢,大量,当日,0.5,363,1,D3
R0763,CT,四肢,少量,通常,1.1,412,1,D1
R0764,X線,胸部,中量,通常,3.2,331,1,D4
R0765,X線,胸部,中量,通常,2.2,52,1,D4
R0766,CT,脊椎,中量,当日,1.4,59,0,D1
R0767,CT,頭部,中量,夜間,3.8,400,0,D1
R0768,CT,頭部,大量,通常,3.2,258,1,D1
R0769,X線,脊椎,中量,通常,0.6,211,1,D4
R0770,超音波,脊椎,中量,通常,0.6,259,0,D6
R0771,超音波,腹部,中量,当日,2.3,419,1,D6
R0772,CT,頭部,中量,通常,1.3,131,1,D1
R0773,超音波,四肢,少量,通常,0.9,363,1,D6
R0774,超音波,頭部,中量,夜間,3.2,367,0,D6
R0775,MRI,腹部,少量,当日,3.3,225,1,D5
R0776,CT,胸部,中量,通常,3.1,357,1,D3
R0777,CT,腹部,少量,通常,4.6,295,0,D1
R0778,超音波,脊椎,少量,通常,3.4,49,0,D6
R0779,CT,胸部,大量,通常,3.0,260,0,D3
R0780,X線,脊椎,大量,通常,2.7,313,1,D4
R0781,X線,脊椎,少量,夜間,4.8,144,0,D4
R0782,X線,頭部,少量,通常,1.0,346,1,D4
R0783,MRI,胸部,中量,通常,3.0,73,1,D2
R0784,CT,腹部,少量,夜間,1.7,56,0,D1
R0785,超音波,胸部,中量,当日,3.4,238,1,D6
R0786,超音波,頭部,中量,夜間,4.0,149,0,D6
R0787,MRI,腹部,少量,通常,4.4,141,0,D5
R0788,MRI,腹部,大量,通常,3.5,235,0,D5
R0789,超音波,脊椎,大量,通常,3.3,138,0,D6
R0790,CT,頭部,中量,通常,4.5,433,0,D1
R0791,MRI,四肢,少量,当日,4.0,428,1,D2
R0792,CT,脊椎,大量,通常,4.7,324,0,D3
R0793,MRI,頭部,中量,当日,3.0,408,1,D2
R0794,MRI,頭部,中量,通常,3.3,104,1,D2
R0795,超音波,頭部,中量,夜間,4.1,405,1,D6
R0796,MRI,頭部,少量,夜間,4.2,220,1,D2
R0797,超音波,脊椎,大量,夜間,2.2,193,0,D6
R0798,CT,胸部,中量,通常,2.4,194,1,D3
R0799,超音波,脊椎,中量,通常,4.7,417,1,D6
R0800,超音波,胸部,中量,夜間,4.2,135,0,D6
R0801,X線,腹部,中量,通常,1.9,239,0,D4
R0802,CT,頭部,中量,通常,0.7,207,1,D1
R0803,X線,脊椎,少量,通常,3.9,240,0,D4
R0804,CT,胸部,少量,通常,1.8,158,0,D3
R0805,CT,腹部,中量,通常,2.5,112,0,D1
R0806,超音波,四肢,少量,通常,2.2,243,1,D6
R0807,X線,胸部,少量,通常,3.8,195,1,D4
R0808,超音波,脊椎,中量,通常,3.8,254,1,D6
R0809,MRI,胸部,少量,通常,3.2,74,1,D2
R0810,超音波,脊椎,中量,当日,2.9,226,0,D6
R0811,MRI,四肢,中量,通常,3.7,216,1,D2
R0812,MRI,胸部,少量,通常,2.4,181,1,D2
R0813,MRI,脊椎,少量,当日,0.6,412,0,D2
R0814,超音波,頭部,大量,通常,0.6,343,0,D6
R0815,MRI,胸部,少量,通常,4.5,153,0,D2
R0816,X線,頭部,大量,当日,1.2,316,1,D4
R0817,超音波,腹部,中量,夜間,3.0,269,0,D6
R0818,X線,頭部,大量,夜間,0.9,151,1,D4
R0819,超音波,頭部,少量,通常,1.1,46,1,D6
R0820,超音波,腹部,少量,通常,2.3,62,0,D6
R0821,X線,頭部,大量,通常,2.8,119,0,D4
R0822,MRI,脊椎,少量,通常,1.0,182,1,D2
R0823,超音波,脊椎,大量,通常,3.3,220,0,D6
R0824,MRI,頭部,中量,通常,1.1,354,0,D2
R0825,X線,胸部,中量,当日,4.2,133,1,D4
R0826,CT,脊椎,少量,夜間,4.0,263,0,D1
R0827,超音波,頭部,大量,通常,2.5,92,0,D6
R0828,CT,頭部,少量,通常,0.5,363,0,D1
R0829,X線,腹部,大量,通常,4.6,42,1,D4
R0830,超音波,脊椎,少量,通常,4.1,71,1,D6
R0831,MRI,四肢,少量,通常,4.4,311,1,D2
R0832,X線,脊椎,大量,通常,4.5,280,0,D4
R0833,X線,四肢,少量,通常,2.1,265,0,D4
R0834,MRI,胸部,中量,通常,2.2,189,1,D2
R0835,CT,胸部,中量,当日,2.4,420,1,D3
R0836,MRI,脊椎,少量,通常,4.3,275,1,D2
R0837,超音波,頭部,少量,当日,1.1,318,1,D6
R0838,CT,頭部,大量,当日,2.1,304,0,D1
R0839,超音波,四肢,中量,通常,3.9,196,0,D6
R0840,X線,脊椎,少量,通常,0.5,335,1,D4
R0841,MRI,四肢,中量,当日,4.7,88,1,D2
R0842,MRI,頭部,中量,当日,0.8,249,1,D2
R0843,CT,胸部,少量,当日,1.9,183,1,D3
R0844,X線,四肢,少量,夜間,3.4,276,1,D4
R0845,超音波,胸部,少量,当日,2.2,166,0,D6
R0846,X線,頭部,少量,当日,0.6,448,0,D4
R0847,CT,脊椎,少量,通常,2.6,424,0,D1
R0848,超音波,脊椎,大量,夜間,1.5,272,1,D6
R0849,MRI,胸部,中量,当日,4.3,77,0,D2
R0850,超音波,腹部,少量,当日,2.8,318,0,D6
R0851,CT,脊椎,中量,夜間,4.0,76,0,D1
R0852,MRI,脊椎,中量,夜間,2.8,408,0,D2
R0853,MRI,腹部,中量,当日,3.4,308,0,D5
R0854,X線,脊椎,少量,当日,4.4,369,1,D4
R0855,CT,脊椎,中量,夜間,1.4,411,0,D1
R0856,MRI,四肢,少量,通常,3.6,65,0,D2
R0857,CT,腹部,中量,夜間,2.8,101,0,D1
R0858,MRI,腹部,中量,通常,1.8,151,0,D5
R0859,CT,腹部,少量,通常,4.7,423,1,D1
R0860,MRI,胸部,大量,通常,3.0,278,1,D5
R0861,MRI,四肢,少量,通常,4.6,56,0,D2
R0862,X線,胸部,少量,当日,2.4,200,1,D4
R0863,超音波,腹部,大量,通常,0.7,109,1,D6
R0864,X線,脊椎,中量,通常,1.5,331,1,D4
R0865,CT,脊椎,少量,夜間,3.8,390,0,D1
R0866,MRI,頭部,少量,通常,4.1,224,0,D2
R0867,超音波,頭部,大量,当日,3.1,183,1,D6
R0868,CT,頭部,中量,通常,4.8,202,1,D1
R0869,X線,四肢,少量,通常,3.8,99,0,D4
R0870,CT,頭部,中量,当日,4.6,156,1,D1
R0871,CT,頭部,大量,通常,1.4,113,0,D1
R0872,MRI,頭部,中量,当日,2.9,70,1,D2
R0873,超音波,脊椎,少量,当日,1.2,170,1,D6
R0874,CT,四肢,中量,夜間,4.3,360,1,D1
R0875,X線,頭部,中量,通常,0.7,394,1,D4
R0876,X線,腹部,少量,夜間,4.3,80,1,D4
R0877,CT,胸部,少量,夜間,1.2,397,1,D3
R0878,CT,腹部,少量,通常,1.3,120,0,D1
R0879,MRI,脊椎,少量,通常,2.0,282,0,D2
R0880,CT,脊椎,少量,当日,3.0,382,0,D1
R0881,MRI,脊椎,少量,通常,0.7,148,0,D2
R0882,CT,頭部,大量,当日,2.5,426,1,D1
R0883,MRI,腹部,大量,夜間,3.8,47,1,D5
R0884,MRI,脊椎,少量,通常,1.2,98,1,D2
R0885,X線,四肢,少量,通常,2.9,313,0,D4
R0886,MRI,脊椎,大量,通常,3.0,234,1,D2
R0887,X線,腹部,少量,通常,3.8,196,0,D4
R0888,CT,頭部,少量,夜間,3.8,414,0,D1
R0889,超音波,腹部,少量,通常,0.5,409,0,D6
R0890,X線,脊椎,中量,通常,1.9,252,0,D4
R0891,X線,胸部,少量,夜間,0.6,370,1,D4
R0892,CT,胸部,少量,夜間,2.7,167,0,D3
R0893,超音波,四肢,中量,通常,1.5,115,1,D6
R0894,超音波,頭部,中量,夜間,1.0,179,0,D6
R0895,MRI,脊椎,大量,当日,2.9,259,0,D2
R0896,超音波,頭部,中量,当日,3.4,357,0,D6
R0897,超音波,脊椎,少量,当日,2.1,64,1,D6
